order_id;order_date;order_type;manager_id;manager_name;manager_location;customer_id;customer_name;product_id;product_name;product_category;manufacturer;quantity;price;discount;discount_amount;price_with_vat;price_with_discount;price_with_discount_vat;sum;sum_vat;timestamp
5fb5ca2d-67e4-11ec-bdb0-181dea3bd7cd;2021-12-28;stock refill;[email];Mother Theresa;Vilnius;'0';default;'1';Iphone 10;Phone;Apple;-10;1000.0;0.0;0.0;1210.0;1000.0;1210.0;-10000.0;-12100.0;2021-12-28 15:45:09.748655
6e4f0b3c-67e4-11ec-827d-181dea3bd7cd;2021-12-28;stock refill;[email];Mother Theresa;Vilnius;'0';default;'2';Galaxy 13;Phone;Samsung;-10;2000.0;0.0;0.0;2420.0;2000.0;2420.0;-20000.0;-24200.0;2021-12-28 15:45:34.243169
727d8f57-67e4-11ec-ae31-181dea3bd7cd;2021-12-28;stock refill;[email];Mother Theresa;Vilnius;'0';default;'3';Bacon;Food;Old McDonald's;-10;10.0;0.0;0.0;12.1;10.0;12.1;-100.0;-121.0;2021-12-28 15:45:41.260867
7636a704-67e4-11ec-91b9-181dea3bd7cd;2021-12-28;stock refill;[email];Mother Theresa;Vilnius;'0';default;e3bfd4ad-6224-11ec-8658-181dea3bd7cd;Pizza;Food;Luigi;-10;5.2;0.0;0.0;6.292;5.2;6.292;-52.0;-62.92;2021-12-28 15:45:47.502062
8e9213ed-67e4-11ec-b60a-181dea3bd7cd;2021-12-28;regular;[email];Mother Theresa;Vilnius;'0';default;'1';Iphone 10;Phone;Apple;1;1000.0;0.0;0.0;1210.0;1000.0;1210.0;1000.0;1210.0;2021-12-28 15:46:28.369550
e44e3802-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;377d25a4;Jacques Vallet;'1';Iphone 10;Phone;Apple;1;1000.0;0.0;0.0;1210.0;1000.0;1210.0;1000.0;1210.0;2022-01-02 15:35:46.897467
bfa21c01-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;377d25a4;Jacques Vallet;'2';Galaxy 13;Phone;Samsung;1;2000.0;0.0;0.0;2420.0;2000.0;2420.0;2000.0;2420.0;2022-01-02 15:41:54.885243
a3891537-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;377d25a4;Jacques Vallet;'1';Iphone 10;Phone;Apple;1;1000.0;0.0;0.0;1210.0;1000.0;1210.0;1000.0;1210.0;2022-01-02 16:02:36.239228
ce158a71-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;377d25a4;Jacques Vallet;'2';Galaxy 13;Phone;Samsung;10;2000.0;0.0;0.0;2420.0;2000.0;2420.0;20000.0;24200.0;2022-01-02 16:10:57.116750
3dc298a1-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;'1';John Locke;'1';Iphone 10;Phone;Apple;2;1000.0;10.0;100.0;1210.0;900.0;1089.0;1800.0;2178.0;2022-01-02 17:11:20.459846
3dc298a1-6;2022-01-02;regular;[email];Mother Theresa;Vilnius;'1';John Locke;'2';Galaxy 13;Phone;Samsung;1;2000.0;0.0;0.0;2420.0;2000.0;2420.0;2000.0;2420.0;2022-01-02 17:11:20.463816
3954760f-6;2022-01-03;sale;[email];Mother Theresa;Vilnius;'2';Adam Smith;'1';Iphone 10;Phone;Apple;1;1400.0;0.0;0.0;1694.0;1400.0;1694.0;1400.0;1694.0;2022-01-03 14:11:04.453572
ff41e086-6;2022-01-04;sale;[email];Mother Theresa;Vilnius;'2';Adam Smith;'3';Bacon;Food;Old McDonald's;1;14.0;0.0;0.0;16.939999999999998;14.0;16.939999999999998;14.0;16.939999999999998;2022-01-04 18:54:35.729750
